Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [21]  [1250/2208]  eta: 0:02:54  lr: 0.001000  loss: 0.1400 (0.1463)  bbox_regression: 0.0967 (0.1024)  classification: 0.0341 (0.0385)  keyp_regression: 0.0049 (0.0055)  time: 0.1814  data: 0.0045  max mem: 3209
Epoch: [21]  [1300/2208]  eta: 0:02:45  lr: 0.001000  loss: 0.1337 (0.1463)  bbox_regression: 0.0983 (0.1024)  classification: 0.0316 (0.0384)  keyp_regression: 0.0055 (0.0055)  time: 0.1822  data: 0.0045  max mem: 3209
Epoch: [21]  [1350/2208]  eta: 0:02:36  lr: 0.001000  loss: 0.1343 (0.1462)  bbox_regression: 0.0956 (0.1024)  classification: 0.0326 (0.0384)  keyp_regression: 0.0049 (0.0055)  time: 0.1829  data: 0.0044  max mem: 3209
Epoch: [21]  [1400/2208]  eta: 0:02:27  lr: 0.001000  loss: 0.1379 (0.1463)  bbox_regression: 0.1004 (0.1025)  classification: 0.0358 (0.0384)  keyp_regression: 0.0048 (0.0054)  time: 0.1812  data: 0.0045  max mem: 3209
Epoch: [21]  [1450/2208]  eta: 0:02:18  lr: 0.001000  loss: 0.1420 (0.1464)  bbox_regression: 0.0990 (0.1025)  classification: 0.0350 (0.0384)  keyp_regression: 0.0055 (0.0054)  time: 0.1813  data: 0.0047  max mem: 3209
Epoch: [21]  [1500/2208]  eta: 0:02:08  lr: 0.001000  loss: 0.1474 (0.1464)  bbox_regression: 0.1038 (0.1025)  classification: 0.0394 (0.0384)  keyp_regression: 0.0051 (0.0054)  time: 0.1823  data: 0.0047  max mem: 3209
Epoch: [21]  [1550/2208]  eta: 0:01:59  lr: 0.001000  loss: 0.1471 (0.1464)  bbox_regression: 0.1036 (0.1025)  classification: 0.0351 (0.0384)  keyp_regression: 0.0055 (0.0054)  time: 0.1800  data: 0.0046  max mem: 3209
Epoch: [21]  [1600/2208]  eta: 0:01:50  lr: 0.001000  loss: 0.1526 (0.1465)  bbox_regression: 0.1086 (0.1026)  classification: 0.0353 (0.0385)  keyp_regression: 0.0060 (0.0054)  time: 0.1809  data: 0.0046  max mem: 3209
Epoch: [21]  [1650/2208]  eta: 0:01:41  lr: 0.001000  loss: 0.1415 (0.1465)  bbox_regression: 0.0981 (0.1026)  classification: 0.0352 (0.0385)  keyp_regression: 0.0053 (0.0054)  time: 0.1821  data: 0.0048  max mem: 3209
Epoch: [21]  [1700/2208]  eta: 0:01:32  lr: 0.001000  loss: 0.1382 (0.1466)  bbox_regression: 0.0987 (0.1026)  classification: 0.0354 (0.0385)  keyp_regression: 0.0050 (0.0054)  time: 0.1816  data: 0.0046  max mem: 3209
Epoch: [21]  [1750/2208]  eta: 0:01:23  lr: 0.001000  loss: 0.1419 (0.1467)  bbox_regression: 0.1004 (0.1026)  classification: 0.0389 (0.0386)  keyp_regression: 0.0052 (0.0054)  time: 0.1813  data: 0.0045  max mem: 3209
Epoch: [21]  [1800/2208]  eta: 0:01:14  lr: 0.001000  loss: 0.1579 (0.1468)  bbox_regression: 0.1045 (0.1027)  classification: 0.0399 (0.0386)  keyp_regression: 0.0054 (0.0054)  time: 0.1806  data: 0.0046  max mem: 3209
Epoch: [21]  [1850/2208]  eta: 0:01:05  lr: 0.001000  loss: 0.1555 (0.1467)  bbox_regression: 0.1064 (0.1027)  classification: 0.0391 (0.0386)  keyp_regression: 0.0051 (0.0054)  time: 0.1816  data: 0.0045  max mem: 3209
Epoch: [21]  [1900/2208]  eta: 0:00:56  lr: 0.001000  loss: 0.1580 (0.1467)  bbox_regression: 0.1106 (0.1027)  classification: 0.0411 (0.0386)  keyp_regression: 0.0050 (0.0054)  time: 0.1816  data: 0.0047  max mem: 3209
Epoch: [21]  [1950/2208]  eta: 0:00:46  lr: 0.001000  loss: 0.1380 (0.1466)  bbox_regression: 0.0984 (0.1027)  classification: 0.0333 (0.0385)  keyp_regression: 0.0049 (0.0054)  time: 0.1804  data: 0.0046  max mem: 3209
Epoch: [21]  [2000/2208]  eta: 0:00:37  lr: 0.001000  loss: 0.1370 (0.1466)  bbox_regression: 0.0988 (0.1027)  classification: 0.0343 (0.0385)  keyp_regression: 0.0043 (0.0054)  time: 0.1820  data: 0.0046  max mem: 3209
Epoch: [21]  [2050/2208]  eta: 0:00:28  lr: 0.001000  loss: 0.1417 (0.1467)  bbox_regression: 0.1003 (0.1027)  classification: 0.0346 (0.0385)  keyp_regression: 0.0054 (0.0054)  time: 0.1806  data: 0.0046  max mem: 3209
Epoch: [21]  [2100/2208]  eta: 0:00:19  lr: 0.001000  loss: 0.1551 (0.1467)  bbox_regression: 0.1082 (0.1027)  classification: 0.0425 (0.0385)  keyp_regression: 0.0059 (0.0054)  time: 0.1816  data: 0.0046  max mem: 3209
Epoch: [21]  [2150/2208]  eta: 0:00:10  lr: 0.001000  loss: 0.1391 (0.1469)  bbox_regression: 0.0959 (0.1028)  classification: 0.0359 (0.0387)  keyp_regression: 0.0049 (0.0054)  time: 0.1805  data: 0.0046  max mem: 3209
Epoch: [21]  [2200/2208]  eta: 0:00:01  lr: 0.001000  loss: 0.1394 (0.1469)  bbox_regression: 0.1007 (0.1028)  classification: 0.0362 (0.0386)  keyp_regression: 0.0049 (0.0054)  time: 0.1834  data: 0.0046  max mem: 3209
Epoch: [21]  [2207/2208]  eta: 0:00:00  lr: 0.001000  loss: 0.1394 (0.1469)  bbox_regression: 0.0983 (0.1028)  classification: 0.0362 (0.0387)  keyp_regression: 0.0051 (0.0054)  time: 0.1833  data: 0.0046  max mem: 3209
Epoch: [21] Total time: 0:06:42 (0.1821 s / it)
Epoch: [22]  [   0/2208]  eta: 0:14:27  lr: 0.000100  loss: 0.1011 (0.1011)  bbox_regression: 0.0777 (0.0777)  classification: 0.0185 (0.0185)  keyp_regression: 0.0049 (0.0049)  time: 0.3930  data: 0.2123  max mem: 3209
Epoch: [22]  [  50/2208]  eta: 0:06:41  lr: 0.000100  loss: 0.1405 (0.1426)  bbox_regression: 0.0999 (0.1000)  classification: 0.0355 (0.0378)  keyp_regression: 0.0050 (0.0049)  time: 0.1821  data: 0.0052  max mem: 3209
Epoch: [22]  [ 100/2208]  eta: 0:06:28  lr: 0.000100  loss: 0.1449 (0.1456)  bbox_regression: 0.1016 (0.1011)  classification: 0.0346 (0.0391)  keyp_regression: 0.0055 (0.0053)  time: 0.1822  data: 0.0049  max mem: 3209
Epoch: [22]  [ 150/2208]  eta: 0:06:18  lr: 0.000100  loss: 0.1514 (0.1455)  bbox_regression: 0.1011 (0.1009)  classification: 0.0397 (0.0392)  keyp_regression: 0.0049 (0.0054)  time: 0.1828  data: 0.0048  max mem: 3209
Epoch: [22]  [ 200/2208]  eta: 0:06:08  lr: 0.000100  loss: 0.1399 (0.1460)  bbox_regression: 0.0985 (0.1016)  classification: 0.0339 (0.0391)  keyp_regression: 0.0053 (0.0054)  time: 0.1803  data: 0.0048  max mem: 3209
Epoch: [22]  [ 250/2208]  eta: 0:05:58  lr: 0.000100  loss: 0.1318 (0.1445)  bbox_regression: 0.0926 (0.1008)  classification: 0.0298 (0.0384)  keyp_regression: 0.0050 (0.0054)  time: 0.1828  data: 0.0047  max mem: 3209
Epoch: [22]  [ 300/2208]  eta: 0:05:49  lr: 0.000100  loss: 0.1501 (0.1438)  bbox_regression: 0.1006 (0.1003)  classification: 0.0437 (0.0381)  keyp_regression: 0.0052 (0.0054)  time: 0.1833  data: 0.0046  max mem: 3209
Epoch: [22]  [ 350/2208]  eta: 0:05:40  lr: 0.000100  loss: 0.1352 (0.1441)  bbox_regression: 0.0975 (0.1005)  classification: 0.0323 (0.0382)  keyp_regression: 0.0056 (0.0054)  time: 0.1820  data: 0.0045  max mem: 3209
Epoch: [22]  [ 400/2208]  eta: 0:05:30  lr: 0.000100  loss: 0.1478 (0.1437)  bbox_regression: 0.1011 (0.1003)  classification: 0.0384 (0.0380)  keyp_regression: 0.0051 (0.0054)  time: 0.1811  data: 0.0046  max mem: 3209
Epoch: [22]  [ 450/2208]  eta: 0:05:21  lr: 0.000100  loss: 0.1480 (0.1437)  bbox_regression: 0.1028 (0.1002)  classification: 0.0410 (0.0381)  keyp_regression: 0.0048 (0.0053)  time: 0.1838  data: 0.0047  max mem: 3209
Epoch: [22]  [ 500/2208]  eta: 0:05:12  lr: 0.000100  loss: 0.1391 (0.1436)  bbox_regression: 0.0994 (0.1002)  classification: 0.0332 (0.0380)  keyp_regression: 0.0049 (0.0054)  time: 0.1816  data: 0.0046  max mem: 3209
Epoch: [22]  [ 550/2208]  eta: 0:05:03  lr: 0.000100  loss: 0.1483 (0.1436)  bbox_regression: 0.1037 (0.1003)  classification: 0.0377 (0.0381)  keyp_regression: 0.0043 (0.0053)  time: 0.1817  data: 0.0047  max mem: 3209
Epoch: [22]  [ 600/2208]  eta: 0:04:53  lr: 0.000100  loss: 0.1454 (0.1441)  bbox_regression: 0.1056 (0.1006)  classification: 0.0368 (0.0383)  keyp_regression: 0.0054 (0.0053)  time: 0.1819  data: 0.0046  max mem: 3209
Epoch: [22]  [ 650/2208]  eta: 0:04:44  lr: 0.000100  loss: 0.1469 (0.1438)  bbox_regression: 0.1031 (0.1004)  classification: 0.0380 (0.0380)  keyp_regression: 0.0053 (0.0053)  time: 0.1837  data: 0.0051  max mem: 3209
Epoch: [22]  [ 700/2208]  eta: 0:04:35  lr: 0.000100  loss: 0.1362 (0.1440)  bbox_regression: 0.0983 (0.1005)  classification: 0.0352 (0.0381)  keyp_regression: 0.0057 (0.0054)  time: 0.1826  data: 0.0049  max mem: 3209
Epoch: [22]  [ 750/2208]  eta: 0:04:26  lr: 0.000100  loss: 0.1329 (0.1440)  bbox_regression: 0.0961 (0.1005)  classification: 0.0323 (0.0381)  keyp_regression: 0.0051 (0.0054)  time: 0.1826  data: 0.0046  max mem: 3209
Epoch: [22]  [ 800/2208]  eta: 0:04:17  lr: 0.000100  loss: 0.1273 (0.1436)  bbox_regression: 0.0918 (0.1004)  classification: 0.0310 (0.0378)  keyp_regression: 0.0048 (0.0053)  time: 0.1819  data: 0.0045  max mem: 3209
Epoch: [22]  [ 850/2208]  eta: 0:04:08  lr: 0.000100  loss: 0.1461 (0.1438)  bbox_regression: 0.1040 (0.1005)  classification: 0.0417 (0.0380)  keyp_regression: 0.0051 (0.0053)  time: 0.1826  data: 0.0050  max mem: 3209
Epoch: [22]  [ 900/2208]  eta: 0:03:59  lr: 0.000100  loss: 0.1454 (0.1439)  bbox_regression: 0.0985 (0.1005)  classification: 0.0321 (0.0380)  keyp_regression: 0.0050 (0.0053)  time: 0.1825  data: 0.0046  max mem: 3209
Epoch: [22]  [ 950/2208]  eta: 0:03:49  lr: 0.000100  loss: 0.1539 (0.1441)  bbox_regression: 0.1060 (0.1007)  classification: 0.0406 (0.0381)  keyp_regression: 0.0052 (0.0053)  time: 0.1815  data: 0.0045  max mem: 3209
Epoch: [22]  [1000/2208]  eta: 0:03:40  lr: 0.000100  loss: 0.1402 (0.1437)  bbox_regression: 0.0999 (0.1005)  classification: 0.0342 (0.0379)  keyp_regression: 0.0052 (0.0053)  time: 0.1815  data: 0.0045  max mem: 3209
Epoch: [22]  [1050/2208]  eta: 0:03:31  lr: 0.000100  loss: 0.1320 (0.1434)  bbox_regression: 0.0941 (0.1003)  classification: 0.0328 (0.0377)  keyp_regression: 0.0052 (0.0054)  time: 0.1808  data: 0.0045  max mem: 3209
Epoch: [22]  [1100/2208]  eta: 0:03:22  lr: 0.000100  loss: 0.1267 (0.1434)  bbox_regression: 0.0919 (0.1003)  classification: 0.0299 (0.0377)  keyp_regression: 0.0047 (0.0053)  time: 0.1834  data: 0.0045  max mem: 3209
Epoch: [22]  [1150/2208]  eta: 0:03:13  lr: 0.000100  loss: 0.1490 (0.1431)  bbox_regression: 0.1014 (0.1002)  classification: 0.0368 (0.0375)  keyp_regression: 0.0052 (0.0053)  time: 0.1809  data: 0.0044  max mem: 3209
Epoch: [22]  [1200/2208]  eta: 0:03:03  lr: 0.000100  loss: 0.1332 (0.1428)  bbox_regression: 0.0955 (0.1000)  classification: 0.0344 (0.0374)  keyp_regression: 0.0051 (0.0053)  time: 0.1813  data: 0.0043  max mem: 3209
Epoch: [22]  [1250/2208]  eta: 0:02:54  lr: 0.000100  loss: 0.1465 (0.1428)  bbox_regression: 0.1043 (0.1000)  classification: 0.0390 (0.0374)  keyp_regression: 0.0049 (0.0054)  time: 0.1836  data: 0.0045  max mem: 3209
Epoch: [22]  [1300/2208]  eta: 0:02:45  lr: 0.000100  loss: 0.1309 (0.1428)  bbox_regression: 0.0968 (0.1001)  classification: 0.0293 (0.0374)  keyp_regression: 0.0049 (0.0053)  time: 0.1804  data: 0.0044  max mem: 3209
Epoch: [22]  [1350/2208]  eta: 0:02:36  lr: 0.000100  loss: 0.1380 (0.1429)  bbox_regression: 0.0998 (0.1001)  classification: 0.0344 (0.0375)  keyp_regression: 0.0050 (0.0053)  time: 0.1809  data: 0.0044  max mem: 3209
Epoch: [22]  [1400/2208]  eta: 0:02:27  lr: 0.000100  loss: 0.1503 (0.1431)  bbox_regression: 0.1019 (0.1002)  classification: 0.0409 (0.0376)  keyp_regression: 0.0049 (0.0053)  time: 0.1817  data: 0.0046  max mem: 3209
Epoch: [22]  [1450/2208]  eta: 0:02:18  lr: 0.000100  loss: 0.1424 (0.1432)  bbox_regression: 0.0996 (0.1003)  classification: 0.0341 (0.0375)  keyp_regression: 0.0051 (0.0053)  time: 0.1824  data: 0.0045  max mem: 3209
Epoch: [22]  [1500/2208]  eta: 0:02:09  lr: 0.000100  loss: 0.1480 (0.1434)  bbox_regression: 0.1047 (0.1004)  classification: 0.0398 (0.0376)  keyp_regression: 0.0057 (0.0054)  time: 0.1832  data: 0.0047  max mem: 3209
Epoch: [22]  [1550/2208]  eta: 0:02:00  lr: 0.000100  loss: 0.1367 (0.1434)  bbox_regression: 0.0994 (0.1004)  classification: 0.0341 (0.0376)  keyp_regression: 0.0055 (0.0054)  time: 0.1816  data: 0.0045  max mem: 3209
Epoch: [22]  [1600/2208]  eta: 0:01:50  lr: 0.000100  loss: 0.1470 (0.1434)  bbox_regression: 0.0997 (0.1004)  classification: 0.0412 (0.0376)  keyp_regression: 0.0049 (0.0054)  time: 0.1813  data: 0.0045  max mem: 3209
Epoch: [22]  [1650/2208]  eta: 0:01:41  lr: 0.000100  loss: 0.1473 (0.1436)  bbox_regression: 0.1022 (0.1006)  classification: 0.0405 (0.0377)  keyp_regression: 0.0052 (0.0054)  time: 0.1812  data: 0.0045  max mem: 3209
Epoch: [22]  [1700/2208]  eta: 0:01:32  lr: 0.000100  loss: 0.1287 (0.1435)  bbox_regression: 0.0933 (0.1005)  classification: 0.0317 (0.0377)  keyp_regression: 0.0052 (0.0053)  time: 0.1803  data: 0.0045  max mem: 3209
Epoch: [22]  [1750/2208]  eta: 0:01:23  lr: 0.000100  loss: 0.1312 (0.1434)  bbox_regression: 0.0964 (0.1005)  classification: 0.0316 (0.0376)  keyp_regression: 0.0049 (0.0053)  time: 0.1810  data: 0.0045  max mem: 3209
Epoch: [22]  [1800/2208]  eta: 0:01:14  lr: 0.000100  loss: 0.1223 (0.1433)  bbox_regression: 0.0945 (0.1004)  classification: 0.0297 (0.0375)  keyp_regression: 0.0049 (0.0053)  time: 0.1821  data: 0.0045  max mem: 3209
Epoch: [22]  [1850/2208]  eta: 0:01:05  lr: 0.000100  loss: 0.1354 (0.1432)  bbox_regression: 0.0985 (0.1004)  classification: 0.0341 (0.0375)  keyp_regression: 0.0050 (0.0053)  time: 0.1819  data: 0.0045  max mem: 3209
Epoch: [22]  [1900/2208]  eta: 0:00:56  lr: 0.000100  loss: 0.1403 (0.1432)  bbox_regression: 0.0987 (0.1004)  classification: 0.0371 (0.0374)  keyp_regression: 0.0051 (0.0054)  time: 0.1812  data: 0.0045  max mem: 3209
Epoch: [22]  [1950/2208]  eta: 0:00:47  lr: 0.000100  loss: 0.1525 (0.1431)  bbox_regression: 0.1006 (0.1003)  classification: 0.0461 (0.0374)  keyp_regression: 0.0053 (0.0054)  time: 0.1817  data: 0.0045  max mem: 3209
Epoch: [22]  [2000/2208]  eta: 0:00:37  lr: 0.000100  loss: 0.1372 (0.1431)  bbox_regression: 0.0988 (0.1003)  classification: 0.0330 (0.0374)  keyp_regression: 0.0059 (0.0054)  time: 0.1815  data: 0.0045  max mem: 3209
Epoch: [22]  [2050/2208]  eta: 0:00:28  lr: 0.000100  loss: 0.1309 (0.1430)  bbox_regression: 0.0959 (0.1003)  classification: 0.0304 (0.0374)  keyp_regression: 0.0058 (0.0054)  time: 0.1812  data: 0.0044  max mem: 3209
Epoch: [22]  [2100/2208]  eta: 0:00:19  lr: 0.000100  loss: 0.1432 (0.1430)  bbox_regression: 0.0996 (0.1003)  classification: 0.0380 (0.0374)  keyp_regression: 0.0056 (0.0054)  time: 0.1826  data: 0.0044  max mem: 3209
Epoch: [22]  [2150/2208]  eta: 0:00:10  lr: 0.000100  loss: 0.1417 (0.1432)  bbox_regression: 0.1004 (0.1003)  classification: 0.0360 (0.0374)  keyp_regression: 0.0055 (0.0054)  time: 0.1810  data: 0.0044  max mem: 3209
Epoch: [22]  [2200/2208]  eta: 0:00:01  lr: 0.000100  loss: 0.1244 (0.1431)  bbox_regression: 0.0913 (0.1004)  classification: 0.0298 (0.0374)  keyp_regression: 0.0049 (0.0054)  time: 0.1816  data: 0.0045  max mem: 3209
Epoch: [22]  [2207/2208]  eta: 0:00:00  lr: 0.000100  loss: 0.1420 (0.1431)  bbox_regression: 0.0981 (0.1004)  classification: 0.0353 (0.0374)  keyp_regression: 0.0052 (0.0054)  time: 0.1831  data: 0.0045  max mem: 3209
Epoch: [22] Total time: 0:06:42 (0.1822 s / it)
Epoch: [23]  [   0/2208]  eta: 0:14:08  lr: 0.000100  loss: 0.1446 (0.1446)  bbox_regression: 0.0963 (0.0963)  classification: 0.0422 (0.0422)  keyp_regression: 0.0061 (0.0061)  time: 0.3844  data: 0.2067  max mem: 3209
Epoch: [23]  [  50/2208]  eta: 0:06:42  lr: 0.000100  loss: 0.1336 (0.1463)  bbox_regression: 0.0968 (0.1016)  classification: 0.0328 (0.0393)  keyp_regression: 0.0049 (0.0054)  time: 0.1826  data: 0.0051  max mem: 3209
Epoch: [23]  [ 100/2208]  eta: 0:06:27  lr: 0.000100  loss: 0.1425 (0.1465)  bbox_regression: 0.1016 (0.1023)  classification: 0.0353 (0.0388)  keyp_regression: 0.0052 (0.0054)  time: 0.1812  data: 0.0049  max mem: 3209
Epoch: [23]  [ 150/2208]  eta: 0:06:17  lr: 0.000100  loss: 0.1344 (0.1448)  bbox_regression: 0.0969 (0.1013)  classification: 0.0353 (0.0380)  keyp_regression: 0.0053 (0.0055)  time: 0.1843  data: 0.0049  max mem: 3209
Epoch: [23]  [ 200/2208]  eta: 0:06:07  lr: 0.000100  loss: 0.1330 (0.1449)  bbox_regression: 0.0948 (0.1015)  classification: 0.0312 (0.0379)  keyp_regression: 0.0053 (0.0055)  time: 0.1811  data: 0.0047  max mem: 3209
Epoch: [23]  [ 250/2208]  eta: 0:05:57  lr: 0.000100  loss: 0.1308 (0.1446)  bbox_regression: 0.0960 (0.1014)  classification: 0.0311 (0.0378)  keyp_regression: 0.0054 (0.0055)  time: 0.1816  data: 0.0048  max mem: 3209
Epoch: [23]  [ 300/2208]  eta: 0:05:47  lr: 0.000100  loss: 0.1305 (0.1443)  bbox_regression: 0.0921 (0.1012)  classification: 0.0285 (0.0376)  keyp_regression: 0.0049 (0.0055)  time: 0.1818  data: 0.0047  max mem: 3209
Epoch: [23]  [ 350/2208]  eta: 0:05:38  lr: 0.000100  loss: 0.1460 (0.1448)  bbox_regression: 0.1021 (0.1015)  classification: 0.0384 (0.0379)  keyp_regression: 0.0050 (0.0055)  time: 0.1825  data: 0.0046  max mem: 3209
Epoch: [23]  [ 400/2208]  eta: 0:05:29  lr: 0.000100  loss: 0.1452 (0.1449)  bbox_regression: 0.1028 (0.1014)  classification: 0.0366 (0.0380)  keyp_regression: 0.0053 (0.0055)  time: 0.1810  data: 0.0046  max mem: 3209
Epoch: [23]  [ 450/2208]  eta: 0:05:20  lr: 0.000100  loss: 0.1464 (0.1449)  bbox_regression: 0.1018 (0.1015)  classification: 0.0340 (0.0380)  keyp_regression: 0.0051 (0.0055)  time: 0.1825  data: 0.0053  max mem: 3209
Epoch: [23]  [ 500/2208]  eta: 0:05:10  lr: 0.000100  loss: 0.1422 (0.1451)  bbox_regression: 0.1015 (0.1015)  classification: 0.0362 (0.0382)  keyp_regression: 0.0056 (0.0054)  time: 0.1810  data: 0.0054  max mem: 3209
Epoch: [23]  [ 550/2208]  eta: 0:05:01  lr: 0.000100  loss: 0.1393 (0.1448)  bbox_regression: 0.1000 (0.1013)  classification: 0.0386 (0.0381)  keyp_regression: 0.0050 (0.0054)  time: 0.1823  data: 0.0053  max mem: 3209
Epoch: [23]  [ 600/2208]  eta: 0:04:52  lr: 0.000100  loss: 0.1396 (0.1449)  bbox_regression: 0.0970 (0.1013)  classification: 0.0366 (0.0382)  keyp_regression: 0.0053 (0.0054)  time: 0.1794  data: 0.0047  max mem: 3209
Epoch: [23]  [ 650/2208]  eta: 0:04:43  lr: 0.000100  loss: 0.1339 (0.1446)  bbox_regression: 0.0976 (0.1011)  classification: 0.0316 (0.0381)  keyp_regression: 0.0059 (0.0054)  time: 0.1824  data: 0.0051  max mem: 3209
Epoch: [23]  [ 700/2208]  eta: 0:04:34  lr: 0.000100  loss: 0.1258 (0.1440)  bbox_regression: 0.0964 (0.1008)  classification: 0.0272 (0.0378)  keyp_regression: 0.0047 (0.0054)  time: 0.1823  data: 0.0048  max mem: 3209
Epoch: [23]  [ 750/2208]  eta: 0:04:25  lr: 0.000100  loss: 0.1449 (0.1442)  bbox_regression: 0.1034 (0.1009)  classification: 0.0386 (0.0380)  keyp_regression: 0.0052 (0.0054)  time: 0.1814  data: 0.0046  max mem: 3209
Epoch: [23]  [ 800/2208]  eta: 0:04:16  lr: 0.000100  loss: 0.1333 (0.1439)  bbox_regression: 0.0933 (0.1007)  classification: 0.0358 (0.0378)  keyp_regression: 0.0053 (0.0054)  time: 0.1827  data: 0.0047  max mem: 3209
Epoch: [23]  [ 850/2208]  eta: 0:04:07  lr: 0.000100  loss: 0.1338 (0.1437)  bbox_regression: 0.0920 (0.1005)  classification: 0.0331 (0.0377)  keyp_regression: 0.0060 (0.0054)  time: 0.1801  data: 0.0047  max mem: 3209
Epoch: [23]  [ 900/2208]  eta: 0:03:58  lr: 0.000100  loss: 0.1343 (0.1434)  bbox_regression: 0.0958 (0.1004)  classification: 0.0329 (0.0376)  keyp_regression: 0.0052 (0.0054)  time: 0.1817  data: 0.0046  max mem: 3209
Epoch: [23]  [ 950/2208]  eta: 0:03:48  lr: 0.000100  loss: 0.1506 (0.1434)  bbox_regression: 0.1051 (0.1004)  classification: 0.0391 (0.0376)  keyp_regression: 0.0046 (0.0054)  time: 0.1818  data: 0.0046  max mem: 3209
Epoch: [23]  [1000/2208]  eta: 0:03:39  lr: 0.000100  loss: 0.1500 (0.1436)  bbox_regression: 0.0998 (0.1005)  classification: 0.0360 (0.0377)  keyp_regression: 0.0057 (0.0054)  time: 0.1800  data: 0.0046  max mem: 3209
Epoch: [23]  [1050/2208]  eta: 0:03:30  lr: 0.000100  loss: 0.1370 (0.1436)  bbox_regression: 0.0983 (0.1005)  classification: 0.0345 (0.0377)  keyp_regression: 0.0050 (0.0054)  time: 0.1804  data: 0.0046  max mem: 3209
Epoch: [23]  [1100/2208]  eta: 0:03:21  lr: 0.000100  loss: 0.1352 (0.1434)  bbox_regression: 0.0974 (0.1004)  classification: 0.0348 (0.0376)  keyp_regression: 0.0052 (0.0054)  time: 0.1814  data: 0.0046  max mem: 3209
Epoch: [23]  [1150/2208]  eta: 0:03:12  lr: 0.000100  loss: 0.1230 (0.1431)  bbox_regression: 0.0883 (0.1002)  classification: 0.0258 (0.0374)  keyp_regression: 0.0051 (0.0054)  time: 0.1813  data: 0.0045  max mem: 3209
Epoch: [23]  [1200/2208]  eta: 0:03:03  lr: 0.000100  loss: 0.1283 (0.1427)  bbox_regression: 0.0905 (0.1000)  classification: 0.0297 (0.0373)  keyp_regression: 0.0052 (0.0054)  time: 0.1809  data: 0.0047  max mem: 3209
Epoch: [23]  [1250/2208]  eta: 0:02:54  lr: 0.000100  loss: 0.1413 (0.1430)  bbox_regression: 0.1031 (0.1002)  classification: 0.0369 (0.0374)  keyp_regression: 0.0050 (0.0054)  time: 0.1813  data: 0.0046  max mem: 3209
Epoch: [23]  [1300/2208]  eta: 0:02:44  lr: 0.000100  loss: 0.1485 (0.1430)  bbox_regression: 0.1008 (0.1002)  classification: 0.0402 (0.0374)  keyp_regression: 0.0055 (0.0054)  time: 0.1825  data: 0.0045  max mem: 3209
Epoch: [23]  [1350/2208]  eta: 0:02:35  lr: 0.000100  loss: 0.1435 (0.1429)  bbox_regression: 0.0994 (0.1002)  classification: 0.0377 (0.0373)  keyp_regression: 0.0054 (0.0054)  time: 0.1801  data: 0.0046  max mem: 3209
Epoch: [23]  [1400/2208]  eta: 0:02:26  lr: 0.000100  loss: 0.1292 (0.1428)  bbox_regression: 0.0948 (0.1002)  classification: 0.0336 (0.0373)  keyp_regression: 0.0046 (0.0054)  time: 0.1797  data: 0.0047  max mem: 3209
